"Draft Year","Player ID","Player Name","Standing Reach_Inches","Height Without Shoes_Inches","Wingspan_Inches","Standing Vertical Leap_Inches","Max Vertical Leap_Inches","Shuttle Run_Secs","Lane Agility_Secs","Three Quarter Sprint_Secs"
"2000","200001","Kenyon Martin","110","79","81","28","34","3.14","11.02","3.28"
"2000","200002","Stromile Swift","108","81","88","31","39","3.04","11.12","3.27"
"2000","200003","Marcus Fizer","107","79","84","29","37","3","11.23","3.23"
"2000","200004","Mike Miller","106","80","81","30","36","3.01","11.02","3.21"
"2000","200005","DerMarr Johnson","107","81","84","30","37","3.01","11.22","3.27"
"2000","200006","Chris Mihm","109","84","85","28","33","3","11.09","3.37"
"2000","200007","Jamal Crawford","101","77","80","29","35","3.11","11.18","3.35"
"2000","200008","Joel Przybilla","112","83","87","30","33","3.3","11.83","3.57"
"2000","200009","Keyon Dooling","100","75","79","32","38","2.91","10.52","3.12"
"2000","200010","Jérôme Moïso","108","81.75","87","30","35","3.09","11","3.35"
"2000","200011","Etan Thomas","106","80.75","86","29","34","3.31","11.35","3.36"
"2000","200012","Courtney Alexander","103.5","76.25","81.5","33","38","3.13","11.04","3.28"
"2000","200013","Mateen Cleaves","97.5","72.5","77","30","35","2.93","10.63","3.26"
"2000","200014","Jason Collier","111","83","85","28","32","3.42","11.98","3.57"
"2000","200015","Desmond Mason","104","77","82","34","39","2.93","10.99","3.12"
"2000","200016","Quentin Richardson","104","76.5","82.5","32","35","2.96","10.99","3.27"
"2000","200017","Jamaal Magloire","109.5","82.25","90","27","33","3.37","12.34","3.55"
"2000","200018","Speedy Claxton","98","72","78","29","34","2.87","10.36","3.2"
"2000","200019","Morris Peterson","103","77.25","81","32","37","3.06","11.15","3.23"
"2000","200020","Donnell Harvey","104","80","84","30","34","3.1","11.26","3.29"
"2000","200021","Mamadou N'Diaye","113","84","92","26","32","3.51","12.35","3.77"
"2000","200022","Erick Barkley","97","73","78","33","36","2.92","10.71","3.28"
"2000","200023","Mark Madsen","106","80","85","33","38","3.03","11.13","3.26"
"2000","200024","Dan Langhi","104","81","84","28","31","3.05","11.34","3.04"
"2000","200025","A.J. Guyton","96","72","78","32","36","2.95","10.65","3.25"
"2000","200026","Jake Voskuhl","105","81","85","28","32","3.11","11.5","3.55"
"2000","200027","Khalid El-Amin","93","71","75","28","32","2.91","10.32","3.2"
"2000","200028","Mike Smith","97","74","79","30","34","3.08","10.95","3.29"
"2000","200029","Eddie House","96","72","77","32","36","2.91","10.55","3.18"
"2000","200030","Eduardo Nájera","103","80","84","31","34","3.07","11.18","3.36"
"2000","200031","Lavor Postell","103","78","82","28","31","3.16","11.31","3.32"
"2000","200032","Hanno Möttölä","100","80","84","28","30","3.29","11.51","3.49"
"2000","200033","Michael Redd","103","76","81","30","35","2.94","10.96","3.24"
"2000","200034","Brian Cardinal","105","79.5","82","28","30","3.11","11.45","3.38"
"2000","200035","Jabari Smith","107","81","87","31","36","3.18","11.67","3.42"
"2000","200036","Jason Hart","97","73","78","31","35","2.9","10.53","3.22"
"2000","200037","Kaniel Dickens","104","79","85","29","36","2.94","11.19","3.2"
"2000","200038","Ernest Brown","110","83","88","30","34","3.3","11.98","3.48"
"2000","200039","Dan McClintock","112","83","87","28","33","3.35","11.79","3.52"
"2000","200040","Chris Porter","103","77","84","34","39","2.99","10.88","3.2"
"2001","200101","Jason Richardson","104","77","83","34","40","3.08","11.01","3.22"
"2001","200102","Shane Battier","103","80","84","30","34","2.96","11.23","3.29"
"2001","200103","Eddie Griffin","105","81","87","31","35","3.02","11.45","3.32"
"2001","200104","Rodney White","102","80","84","29","32","3.05","11.6","3.29"
"2001","200105","Joe Johnson","102","79","81","30","35","3.12","11.53","3.28"
"2001","200106","Kedrick Brown","104","80","84","36","38","2.91","10.98","3.25"
"2001","200107","Richard Jefferson","104","79","81","33","39","2.89","10.78","3.23"
"2001","200108","Troy Murphy","104","81","84","30","31","3.16","11.23","3.23"
"2001","200109","Steven Hunter","105","81","87","31","36","3.05","11.44","3.28"
"2001","200110","Kirk Haston","104","81","84","30","31","3.1","11.5","3.24"
"2001","200111","Michael Bradley","103","80","84","28","31","3.2","11.5","3.27"
"2001","200112","Jason Collins","105","80","84","30","34","3.02","11.25","3.25"
"2001","200113","Zach Randolph","103","80","83","29","30","3.27","11.67","3.45"
"2001","200114","Brendan Haywood","109","81","84","27","30","3.22","11.18","3.37"
"2001","200115","Joseph Forte","102","76","79","33","38","3.08","10.54","3.19"
"2001","200116","Jeryl Sasser","105","77","82","32","36","3.06","10.96","3.33"
"2001","200117","Brandon Armstrong","103","77","80","30","34","3.05","10.86","3.23"
"2001","200118","Gerald Wallace","103","78","81","30","36","3.09","10.52","3.29"
"2001","200119","Samuel Dalembert","108","81","88","31","36","3.19","10.54","3.23"
"2001","200120","Jamaal Tinsley","97","75","80","30","34","3.18","11.19","3.2"
"2001","200121","Trenton Hassell","103","77","81","34","38","3.05","10.56","3.14"
"2001","200122","Gilbert Arenas","99","75","81","29","35","3.11","10.81","3.26"
"2001","200123","Omar Cook","100","72","76","30.5","38","3.55","10.55","3.12"
"2001","200124","Will Solomon","98","72","77","29.5","35","3.39","10.82","3.18"
"2001","200125","Terence Morris","106","80","85","31","37","3.27","11.46","3.25"
"2001","200126","Brian Scalabrine","107","80.25","81","27","30","3.44","11.35","3.4"
"2001","200127","Jeff Trepagnier","99","75","79","36.5","42","2.96","10.44","3.12"
"2001","200128","Damone Brown","105","80.5","86","29","33.5","3.32","11.5","3.32"
"2001","200129","Earl Watson","97.5","72.25","79.25","30.5","36","2.96","11.04","3.1"
"2001","200130","Jamison Brewer","101.5","74.5","79","32.5","38.5","2.94","11.36","3.12"
"2001","200131","Bobby Simmons","104.5","77.5","82","29.5","35","3.09","11.2","3.18"
"2001","200132","Sean Lampley","101","78","81","31","36","3.11","10.95","3.2"
"2001","200133","Loren Woods","108","84","87","28","31","3.53","11.98","3.51"
"2001","200134","Ken Johnson","108","81","87","30","36","3.3","11.33","3.4"
"2001","200135","Ruben Boumtje-Boumtje","109","82","88","26","32","3.42","11.23","3.26"
"2001","200136","Alton Ford","111","81","88","28","35","3.26","11.88","3.33"
"2001","200137","Jarron Collins","109","80","84","26.5","30","3.2","11.1","3.27"
"2001","200138","Kenny Satterfield","101","74","78","28","36","3.23","11.56","3.31"
"2001","200139","Alvin Jones","107","81","85","26","31","3.2","11.54","3.26"
"2002","200201","Jay Williams","102","74","78","29","36","3.21","10.97","3.27"
"2002","200202","Mike Dunleavy","104","80","81","28","33","3.22","11.19","3.24"
"2002","200203","Drew Gooden","106","81","84","31.5","36","3.22","11.21","3.23"
"2002","200204","Dajuan Wagner","100","73","78","31","36","3.3","10.97","3.27"
"2002","200205","Chris Wilcox","107","80","86","34","39","3.16","10.97","3.22"
"2002","200206","Caron Butler","106","78","81","29","36","3.14","11.24","3.16"
"2002","200207","Jared Jeffries","107","81","84","31","33.5","3.22","11.03","3.25"
"2002","200208","Melvin Ely","103","80","84","28.5","32.5","3.68","11.45","3.36"
"2002","200209","Marcus Haislip","105","80","85","28.5","38.5","3.27","11.14","3.23"
"2002","200210","Fred Jones","100","74","78","33","39","2.88","10.47","3.14"
"2002","200211","Juan Dixon","98.5","73","78.5","29.5","37","2.96","11.12","3.18"
"2002","200212","Curtis Borchardt","111","83","87.5","24","28","3.57","12.52","3.72"
"2002","200213","Ryan Humphrey","107","78.25","85","30","36","3.12","11.2","3.21"
"2002","200214","Kareem Rush","101","77","81","29","36","2.93","11.13","3.21"
"2002","200215","Qyntel Woods","106","80","86","31","37.5","2.98","11.45","3.24"
"2002","200216","Casey Jacobsen","101","77","78.5","26.5","32","2.96","11.09","3.25"
"2002","200217","Tayshaun Prince","108","80","86","27","33","2.99","11.22","3.27"
"2002","200218","Frank Williams","99.5","73.75","78.5","29","35","2.92","11.25","3.15"
"2002","200219","John Salmons","101.5","77.5","79.5","27","33","2.99","11.3","3.25"
"2002","200220","Chris Jefferies","105","79","84","30","35","3.06","11.25","3.18"
"2002","200221","Dan Dickau","98","72","75.5","29","34","2.83","10.94","3.16"
"2002","200222","Roger Mason","103","77","81","30","35","2.97","10.8","3.1"
"2002","200223","Robert Archibald","110","81","84","27.5","31.5","3.19","11.95","3.33"
"2002","200224","Vincent Yarbrough","100","79","81","29.5","35","3","11.01","3.2"
"2002","200225","Dan Gadzuric","108","82","86","28.5","34","3.06","11.15","3.24"
"2002","200226","Carlos Boozer","105","80","81","31.5","35.5","3.05","11.02","3.23"
"2002","200227","Tito Maddox","98","76","79","29","35","3.08","11.04","3.22"
"2002","200228","Ronald Murray","101","76","78","34","39","3.08","10.98","3.18"
"2002","200229","Lonny Baxter","102","79","83","30","36","3.12","11.05","3.28"
"2002","200230","Matt Barnes","101","78","81","30","34","3.1","11.02","3.17"
"2002","200231","Jamal Sampson","108","81","85","28.5","34","3.01","10.9","3.18"
"2002","200232","Chris Owens","101","80","82","30","35","3.07","11.15","3.24"
"2002","200233","Darius Songaila","103","80","81","29.5","31.5","3.13","11.09","3.28"
"2002","200234","Rasual Butler","100","79","82","30","35","3.09","11.08","3.19"
"2002","200235","Tamar Slay","102","80","81","30","34","3.12","11.16","3.23"
"2002","200236","Randy Holcomb","105","80","85","29","33","3.07","11.55","3.26"
"2002","200237","Corsley Edwards","104","80","84","26","31","3.29","11.73","3.39"
"2003","200301","Carmelo Anthony","106","79","84","28","34","3.27","11.26","3.34"
